style_id	style_label	broad_genre	mean_activation	top1_count	tracks_above_threshold
308	Rock---Alternative Rock	Rock	0.03738439616601252	82	264
364	Rock---Pop Rock	Rock	0.032564931093046	56	201
91	Electronic---House	Electronic	0.035236342423411615	61	192
345	Rock---Indie Rock	Rock	0.027052869136480556	47	172
146	Folk, World, & Country---Folk	Folk, World, & Country	0.02813055419856029	77	162
202	Hip Hop---Trap	Hip Hop	0.03147127421408868	54	159
378	Rock---Punk	Rock	0.029062209331588627	76	153
183	Hip Hop---Cloud Rap	Hip Hop	0.02730795201065161	52	124
344	Rock---Heavy Metal	Rock	0.019963105277624658	29	120
35	Electronic---Ambient	Electronic	0.024400156826189852	57	118
125	Electronic---Synth-pop	Electronic	0.022478837254762924	33	115
192	Hip Hop---Hardcore Hip-Hop	Hip Hop	0.015252514319737934	19	113
342	Rock---Hard Rock	Rock	0.01980527106602217	30	111
278	Pop---Ballad	Pop	0.02280853174065472	47	105
55	Electronic---Downtempo	Electronic	0.019986702846623423	25	96
190	Hip Hop---Gangsta	Hip Hop	0.017864896816383247	40	95
293	Pop---Vocal	Pop	0.0196678273189787	13	83
50	Electronic---Deep House	Electronic	0.015375266425805056	12	82
63	Electronic---Electro	Electronic	0.018409602441294894	9	81
398	Stage & Screen---Soundtrack	Stage & Screen	0.018216316134203357	20	79
180	Hip Hop---Boom Bap	Hip Hop	0.01230066011513583	17	79
70	Electronic---Experimental	Electronic	0.01709035152392252	15	78
191	Hip Hop---Grime	Hip Hop	0.011580408136577451	19	70
184	Hip Hop---Conscious	Hip Hop	0.012009833442269802	13	70
193	Hip Hop---Horrorcore	Hip Hop	0.010402143773191402	8	70
129	Electronic---Techno	Electronic	0.01382246280798207	18	68
256	Latin---Reggaeton	Latin	0.015032401845107958	37	68
343	Rock---Hardcore	Rock	0.012395493150837406	8	67
176	Funk / Soul---Soul	Funk / Soul	0.013698795896634947	23	64
197	Hip Hop---Pop Rap	Hip Hop	0.01305734893935673	2	62
286	Pop---K-pop	Pop	0.01301101366064214	35	58
47	Electronic---Dance-pop	Electronic	0.011678728430297141	2	56
21	Classical---Contemporary	Classical	0.007561898659334723	12	56
64	Electronic---Electro House	Electronic	0.009321850035476878	3	51
